#;Empresa;Ticker;Índice;Sector;2022 ROE;2022 ROI;2022 FCA;2022 FCN;2022 EVA;2022 M.EBITA;2022 M.EBIT;2023 ROE;2023 ROI;2023 FCA;2023 FCN;2023 EVA;2023 M.EBITA;2023 M.EBIT;2024 ROE;2024 ROI;2024 FCA;2024 FCN;2024 EVA;2024 M.EBITA;2024 M.EBIT;2025 ROE;2025 ROI;2025 FCA;2025 FCN;2025 EVA;2025 M.EBITA;2025 M.EBIT;2026 ROE;2026 ROI;2026 FCA;2026 FCN;2026 EVA;2026 M.EBITA;2026 M.EBIT
54;Hannover Rück;HNR1.DE;DAX 40;Seguros;8,62;1,24;5803627000,0;4947100000,0;;6,49;6,87;18,02;2,78;5785500000,0;5785500000,0;;9,15;9,15;19,74;3,23;5681900000,0;5681900000,0;;14,07;14,07;20,43;3,7;5686900000,0;5686900000,0;;14,77;14,77;20,43;3,7;5686900000,0;5686900000,0;;14,77;14,77
55;Heidelberg Materials;HEI.DE;DAX 40;Materiales;9,65;4,8;-306800000,0;1085000000,0;-318543639,0;17,87;11,23;11,19;5,44;2642500000,0;1875400000,0;111575377,0;20,31;14,49;9,48;4,78;1368100000,0;1821600000,0;-323159644,0;20,81;13,51;10,69;5,37;1533100000,0;1840200000,0;52688130,0;21,48;14,96;10,69;5,37;1533100000,0;1840200000,0;52688130,0;21,48;14,96
56;Henkel;HEN3.DE;DAX 40;Consumo;6,27;3,8;550000000,0;654000000,0;-609171273,0;11,81;7,9;6,62;4,15;2061000000,0;2647000000,0;-495541716,0;13,59;9,32;9,24;5,69;3717000000,0;2494000000,0;35624414,0;17,04;13,21;9,93;6,26;1463000000,0;1842000000,0;217320704,0;17,19;13,88;9,93;6,26;1463000000,0;1842000000,0;217320704,0;17,19;13,88
57;Infineon;IFX.DE;DAX 40;Semiconductores;14,58;8,1;277000000,0;1670000000,0;594076328,0;31,85;20,15;18,41;11,03;213000000,0;966000000,0;1443888651,0;35,77;25,01;7,56;4,54;238000000,0;61000000,0;30059537,0;27,95;15,48;5,95;3,33;2628000000,0;1123000000,0;-808349091,0;23,96;10,89;5,95;3,33;2628000000,0;1123000000,0;-808349091,0;23,96;10,89
58;Mercedes-Benz;MBG.DE;DAX 40;Automoción;16,98;5,58;-3521000000,0;9995000000,0;1391478288,0;18,17;13,82;15,54;5,42;6072000000,0;6257000000,0;652386276,0;18,01;13,63;11,02;3,85;9070000000,0;9070000000,0;-4374556220,0;14,77;10,12;5,51;2,01;8264000000,0;8264000000,0;-8867198689,0;10,52;5,05;5,51;2,01;8264000000,0;8264000000,0;-8867198689,0;10,52;5,05
59;Merck KGaA;MRK.DE;DAX 40;Salud;12,83;6,85;1865000000,0;2453000000,0;400353590,0;29,47;20,34;10,58;5,82;1193000000,0;1761000000,0;-88568060,0;27,08;18,13;9,28;5,38;2455000000,0;2402000000,0;-209096968,0;28,18;18,09;9,12;5,06;3651000000,0;1974000000,0;-478663966,0;28,4;17,51;9,12;5,06;3651000000,0;1974000000,0;-478663966,0;28,4;17,51
60;MTU Aero Engines;MTX.DE;DAX 40;Aeroespacial;10,91;3,59;347000000,0;347000000,0;-70794989,0;16,21;9,53;-3,56;-1,0;371000000,0;365000000,0;-517280000,0;3,65;-2,54;18,82;5,07;1119000000,0;74000000,0;195345251,0;19,88;13,36;23,55;7,99;-167000000,0;333000000,0;514926314,0;21,58;16,83;23,55;7,99;-167000000,0;333000000,0;514926314,0;21,58;16,83
61;Munich Re;MUV2.DE;DAX 40;Seguros;19,61;1,97;3166000000,0;3623000000,0;;33,16;25,92;15,53;1,68;2063000000,0;2197000000,0;;19,46;18,66;17,39;1,99;4173000000,0;2827000000,0;;13,17;12,59;18,4;2,19;5649000000,0;4606000000,0;;15,01;14,44;18,4;2,19;5649000000,0;4606000000,0;;15,01;14,44
62;Porsche AG;P911.DE;DAX 40;Automoción;29,13;10,41;3027000000,0;3453000000,0;2555612733,0;27,57;19,09;23,8;10,22;4026000000,0;2926000000,0;2335262780,0;27,36;18,65;15,59;6,71;6780000000,0;6353000000,0;613653828,0;23,8;13,6;1,87;0,82;3614000000,0;3614000000,0;-2659789663,0;16,72;1,69;1,87;0,82;3614000000,0;3614000000,0;-2659789663,0;16,72;1,69
63;Porsche SE;PAH3.DE;DAX 40;Holding;10,53;9,23;7861000000,0;791000000,0;911685151,0;99,41;99,39;9,21;8,17;6370000000,0;1659000000,0;432943647,0;100,33;100,31;-57,02;-46,72;3022000000,0;1431000000,0;-23074656179,0;99,63;99,64;7,01;5,89;2200000000,0;700000000,0;-631707680,0;107,84;107,8;7,01;5,89;2200000000,0;700000000,0;-631707680,0;107,84;107,8
64;Qiagen;QIA.DE;DAX 40;Salud;12,21;6,73;457377000,0;565928000,0;46334446,0;36,39;26,66;8,96;5,58;-140109000,0;296653000,0;-19156914,0;35,04;24,59;2,34;1,47;394984000,0;502309000,0;-257966146,0;18,62;8,34;11,25;6,76;655351000,0;447200000,0;-7826841,0;34,32;25,05;11,25;6,76;655351000,0;447200000,0;-7826841,0;34,32;25,05
65;Rheinmetall;RHM.DE;DAX 40;Defensa;16,81;5,85;-158000000,0;-175000000,0;204364011,0;15,6;11,7;16,13;4,57;1267000000,0;345000000,0;215963681,0;17,2;12,9;17,7;5,0;1008000000,0;988000000,0;318464658,0;21,85;16,64;13,89;4,15;901000000,0;1415000000,0;646698626,0;22,03;16,99;13,89;4,15;901000000,0;1415000000,0;646698626,0;22,03;16,99
66;RWE;RWE.DE;DAX 40;Utilities;9,85;1,96;5101000000,0;-2078000000,0;-3551040000,0;3,73;4,02;4,73;1,42;-1499000000,0;-923000000,0;-1658520000,0;33,1;19,7;16,28;5,22;-1087000000,0;-2757000000,0;540191159,0;43,93;30,74;9,11;3,08;-1287000000,0;-5060000000,0;-2357425420,0;39,09;23,43;9,11;3,08;-1287000000,0;-5060000000,0;-2357425420,0;39,09;23,43
67;SAP;SAP.DE;DAX 40;Tecnología;5,68;3,17;3073000000,0;4770000000,0;-1039002269,0;21,95;16,64;14,22;8,98;1061000000,0;5461000000,0;-264494140,0;23,56;19,16;6,88;4,21;5682000000,0;4410000000,0;-902041058,0;19,28;15,53;16,06;10,18;4929000000,0;8417000000,0;3441283194,0;32,81;29,24;16,06;10,18;4929000000,0;8417000000,0;3441283194,0;32,81;29,24
68;Sartorius;SRT.DE;DAX 40;Salud;34,08;9,72;616400000,0;211600000,0;526347052,0;36,03;29,15;9,94;2,11;2788000000,0;293900000,0;-273749542,0;25,71;15,66;3,04;0,83;-268700000,0;566300000,0;-419857974,0;23,27;10,97;5,72;1,59;55400000,0;395100000,0;-270266938,0;26,32;14,45;5,72;1,59;55400000,0;395100000,0;-270266938,0;26,32;14,45
69;Siemens;SIE.DE;DAX 40;Industrial;7,61;2,46;6463000000,0;8157000000,0;-3867265043,0;15,84;10,9;16,64;5,48;7317000000,0;10093000000,0;1562442689,0;21,42;16,69;16,19;5,62;10220000000,0;9577000000,0;2011219218,0;21,3;17,14;15,46;5,79;16301000000,0;10812000000,0;74990545,0;20,1;15,8;15,46;5,79;16301000000,0;10812000000,0;74990545,0;20,1;15,8
70;Siemens Energy;ENR.DE;DAX 40;Energía;-2,73;-0,91;1932000000,0;1061000000,0;-2226488358,0;4,06;-1,57;-53,3;-9,46;1357000000,0;394000000,0;-3303202149,0;-5,09;-9,96;13,05;2,33;1375000000,0;1375000000,0;186020154,0;10,63;6,25;13,73;2,5;3889000000,0;4097000000,0;457545486,0;10,75;6,41;13,73;2,5;3889000000,0;4097000000,0;457545486,0;10,75;6,41
71;Siemens Healthineers;SHL.DE;DAX 40;Salud;10,27;4,15;1652000000,0;1652000000,0;-821998571,0;19,62;13,44;8,35;3,23;2385000000,0;1281000000,0;-900391369,0;17,44;10,26;10,67;4,22;1914000000,0;2130000000,0;-429966659,0;18,88;13,41;;;;;;;;;;;;;;
72;Symrise;SY1.DE;DAX 40;Química;7,88;3,6;823204000,0;109940000,0;-214509853,0;16,9;10,61;9,38;4,34;428198000,0;449305000,0;-137506873,0;18,01;11,83;12,01;5,74;634939000,0;652067000,0;28497389,0;20,81;14,49;6,7;3,15;689480000,0;560928000,0;-223615283,0;15,79;9,68;6,7;3,15;689480000,0;560928000,0;-223615283,0;15,79;9,68
73;Volkswagen;VOW3.DE;DAX 40;Automoción;9,35;2,74;4063000000,0;5825000000,0;-13469305936,0;18,71;8,5;9,45;2,75;5528000000,0;-6439000000,0;-10892299968,0;16,85;8,3;6,23;1,79;-3078000000,0;-10295000000,0;-18331999564,0;15,89;6,24;3,89;1,14;-8881000000,0;-9337000000,0;-24124937307,0;15,53;3,9;3,89;1,14;-8881000000,0;-9337000000,0;-24124937307,0;15,53;3,9
74;Vonovia;VNA.DE;DAX 40;Inmobiliario;-2,05;-0,63;8887000000,0;2084300000,0;-7695722927,0;22,89;-0,43;-24,47;-6,83;1901200000,0;1901200000,0;-12969893641,0;-151,19;-160,08;-3,73;-0,99;2401600000,0;2401600000,0;-6416445000,0;6,87;4,61;13,55;3,99;2448300000,0;2448300000,0;-4362593000,0;74,25;64,61;13,55;3,99;2448300000,0;2448300000,0;-4362593000,0;74,25;64,61
75;Zalando;ZAL.DE;DAX 40;Consumo;0,76;0,22;108300000,0;108300000,0;-240611000,0;4,0;0,98;3,5;1,07;686300000,0;686300000,0;-162213000,0;5,64;2,35;9,42;3,15;447300000,0;447300000,0;-4673728,0;7,67;4,36;7,61;2,32;903800000,0;903800000,0;-20397000,0;6,77;3,49;7,61;2,32;903800000,0;903800000,0;-20397000,0;6,77;3,49
76;Air Liquide;AI.PA;CAC 40;Química;11,62;5,57;2537100000,0;2537100000,0;-313642563,0;21,43;13,2;12,66;6,37;2869600000,0;2869600000,0;80592103,0;24,31;15,32;12,31;6,37;2797100000,0;2797100000,0;109992488,0;26,28;17,02;13,42;6,78;2675000000,0;2675000000,0;267729737,0;27,95;18,43;13,42;6,78;2675000000,0;2675000000,0;267729737,0;27,95;18,43
77;ArcelorMittal;MT.PA;CAC 40;Acero;17,5;9,84;9858000000,0;6735000000,0;4105905677,0;17,83;14,6;1,7;0,98;1105000000,0;3032000000,0;-4169895556,0;6,81;2,89;2,72;1,5;1475000000,0;447000000,0;-2836050000,0;9,7;5,49;5,79;3,23;-403000000,0;471000000,0;-2252147773,0;11,61;6,81;5,79;3,23;-403000000,0;471000000,0;-2252147773,0;11,61;6,81
78;AXA;CS.PA;CAC 40;Seguros;10,98;0,79;10130000000,0;8307000000,0;;8,88;8,88;14,5;1,12;3323000000,0;3517000000,0;;9,26;9,26;15,79;1,21;12767000000,0;11991000000,0;;;;20,77;1,54;23674000000,0;21924000000,0;;;;20,77;1,54;23674000000,0;21924000000,0;;;
79;BNP Paribas;BNP.PA;CAC 40;Banca;8,12;0,37;-55366000000,0;-55366000000,0;;;;8,87;0,42;-36457000000,0;-36457000000,0;;;;9,12;0,43;-99512000000,0;-99512000000,0;;;;9,74;0,44;43696000000,0;43696000000,0;;;;9,74;0,44;43696000000,0;43696000000,0;;;
80;Bouygues;EN.PA;CAC 40;Construcción;7,97;1,61;248000000,0;248000000,0;-1108066624,0;10,21;4,16;8,38;1,71;2680000000,0;2680000000,0;-904448375,0;9,17;3,97;8,33;1,68;2421000000,0;2664000000,0;-934188537,0;9,5;4,08;8,73;1,77;2756000000,0;2971000000,0;-892695257,0;10,12;4,23;8,73;1,77;2756000000,0;2971000000,0;-892695257,0;10,12;4,23
81;Capgemini;CAP.PA;CAC 40;Tecnología;15,9;6,07;2213000000,0;2227000000,0;268644134,0;14,28;11,01;15,91;6,73;1239000000,0;2266000000,0;417383542,0;14,16;11,06;14,19;6,51;1610000000,0;2211000000,0;382314259,0;14,64;11,55;13,74;5,51;5142000000,0;2195000000,0;87853112,0;13,64;10,54;13,74;5,51;5142000000,0;2195000000,0;87853112,0;13,64;10,54
82;Carrefour;CA.PA;CAC 40;Distribución;12,1;2,38;4663000000,0;2337000000,0;-344639554,0;5,77;3,08;14,38;2,95;2485000000,0;2676000000,0;-1095083196,0;5,11;2,4;6,68;1,26;3924000000,0;2462000000,0;-764395903,0;5,23;2,54;2,91;0,58;2015000000,0;2425000000,0;-775389788,0;5,56;2,76;2,91;0,58;2015000000,0;2425000000,0;-775389788,0;5,56;2,76
83;Saint-Gobain;SGO.PA;CAC 40;Materiales;13,22;5,42;4128000000,0;3790000000,0;477251026,0;14,04;9,27;11,47;4,66;5750000000,0;4064000000,0;107553333,0;14,71;9,72;11,31;4,61;5536000000,0;3486000000,0;21966640,0;16,09;10,44;11,75;4,74;3378000000,0;3448000000,0;171146329,0;16,19;10,54;11,75;4,74;3378000000,0;3448000000,0;171146329,0;16,19;10,54
84;Crédit Agricole;ACA.PA;CAC 40;Banca;7,98;0,25;421000000,0;421000000,0;;;;8,93;0,29;-37397000000,0;-37397000000,0;;;;9,49;0,31;-16979000000,0;-16979000000,0;;;;9,11;0,3;17895000000,0;17895000000,0;;;;9,11;0,3;17895000000,0;17895000000,0;;;
85;Danone;BN.PA;CAC 40;Alimentación;5,35;2,12;1009000000,0;2091000000,0;-1047080000,0;14,47;7,74;5,45;1,98;1590000000,0;2595000000,0;-791070000,0;13,79;7,96;11,36;4,46;2299000000,0;2908000000,0;-40661954,0;17,41;13,15;10,79;4,05;2838000000,0;2724000000,0;-288191830,0;16,09;11,12;10,79;4,05;2838000000,0;2724000000,0;-288191830,0;16,09;11,12
86;Dassault Systèmes;DSY.PA;CAC 40;Tecnología;12,74;6,53;506800000,0;1392900000,0;38316203,0;34,29;23,5;13,41;7,19;1412100000,0;1419900000,0;197652219,0;32,19;22,53;13,24;7,72;965700000,0;1466400000,0;275787438,0;33,83;24,57;13,6;7,94;1550600000,0;1469300000,0;355474748,0;32,93;24,06;13,6;7,94;1550600000,0;1469300000,0;355474748,0;32,93;24,06
87;Engie;ENGI.PA;CAC 40;Utilities;0,63;0,09;-96000000,0;2207000000,0;-11433496209,0;8,48;-0,11;7,35;1,13;9834000000,0;5789000000,0;-4752800284,0;21,12;7,77;11,88;2,17;6139000000,0;3759000000,0;-2309342861,0;21,87;13,76;11,61;2,26;-5830000000,0;-8743000000,0;-2550398126,0;20,03;12,36;11,61;2,26;-5830000000,0;-8743000000,0;-2550398126,0;20,03;12,36
88;EssilorLuxottica;EL.PA;CAC 40;Salud;5,75;3,55;1801000000,0;3211000000,0;-1815479842,0;24,94;13,02;5,99;3,78;1804000000,0;3330000000,0;-1582290478,0;24,43;12,73;5,84;3,67;3099000000,0;3352000000,0;-1733341064,0;24,87;13,37;5,95;3,62;2288000000,0;3766000000,0;-1556345477,0;23,16;12,32;5,95;3,62;2288000000,0;3766000000,0;-1556345477,0;23,16;12,32
89;Eurofins Scientific;ERF.PA;CAC 40;Salud;12,76;6,05;1027100000,0;476100000,0;22912000,0;20,71;13,19;6,11;2,85;1016300000,0;467800000,0;-299459583,0;17,16;8,48;7,61;3,73;430800000,0;790500000,0;-186497435,0;18,74;10,15;10,45;4,32;1475000000,0;564100000,0;-97860117,0;19,75;11,12;10,45;4,32;1475000000,0;564100000,0;-97860117,0;19,75;11,12
90;Hermès;RMS.PA;CAC 40;Lujo;27,06;19,29;3666000000,0;3666000000,0;2205930097,0;46,63;40,34;28,36;21,08;3468000000,0;3469000000,0;2876316986,0;49,66;43,91;26,57;19,94;4071000000,0;4072000000,0;3072676026,0;48,35;42,79;24,01;18,6;4212000000,0;4213000000,0;2857748782,0;48,47;42,68;24,01;18,6;4212000000,0;4213000000,0;2857748782,0;48,47;42,68
91;Kering;KER.PA;CAC 40;Lujo;25,82;10,65;4388000000,0;3207000000,0;1811147420,0;34,31;26,12;19,61;7,21;7270000000,0;1848000000,0;712936678,0;32,8;23,48;7,6;2,61;2974000000,0;1400000000,0;-1141610227,0;25,48;12,96;0,49;0,17;1357000000,0;2270000000,0;-1843400000,0;21,26;7,33;0,49;0,17;1357000000,0;2270000000,0;-1843400000,0;21,26;7,33
92;Legrand;LR.PA;CAC 40;Industrial;15,06;6,93;1023600000,0;1030500000,0;124424662,0;22,5;17,89;17,08;7,74;2203500000,0;1583100000,0;272820240,0;24,25;19,85;15,49;7,26;1990800000,0;1283700000,0;202948309,0;24,41;20,02;17,06;7,07;2781400000,0;1328100000,0;199953966,0;23,92;19,61;17,06;7,07;2781400000,0;1328100000,0;199953966,0;23,92;19,61
93;L'Oréal;OR.PA;CAC 40;Consumo;21,0;12,18;7955000000,0;4935100000,0;3118939839,0;24,11;20,09;21,27;11,93;9683000000,0;6115900000,0;3411068682,0;24,15;19,98;19,34;11,37;8165800000,0;6644300000,0;3372876847,0;24,54;20,28;17,53;9,91;11196300000,0;7161600000,0;2693352153,0;24,28;20,15;17,53;9,91;11196300000,0;7161600000,0;2693352153,0;24,28;20,15
94;LVMH;MC.PA;CAC 40;Lujo;25,56;10,46;12636000000,0;12753000000,0;6782921189,0;33,75;25,88;24,87;10,56;12618000000,0;10596000000,0;7826839595,0;34,56;26,23;18,59;8,41;13292000000,0;13373000000,0;4563792169,0;31,99;22,79;16,12;7,66;12072000000,0;14205000000,0;3065857070,0;31,99;22,09;16,12;7,66;12072000000,0;14205000000,0;3065857070,0;31,99;22,09
95;Michelin;ML.PA;CAC 40;Automoción;11,69;5,66;-311000000,0;-210000000,0;167587410,0;17,31;10,51;11,04;5,63;3003000000,0;3013000000,0;95121205,0;17,24;10,15;10,12;5,04;3049000000,0;2071000000,0;-173323190,0;17,74;10,08;9,21;4,75;1945000000,0;1790000000,0;-276324889,0;17,88;10,05;9,21;4,75;1945000000,0;1790000000,0;-276324889,0;17,88;10,05
96;Orange;ORA.PA;CAC 40;Telecomunicaciones;6,75;1,96;4267000000,0;2458000000,0;-3265587851,0;34,06;12,23;7,67;2,22;5711000000,0;4092000000,0;-2689820393,0;34,53;12,27;7,4;2,26;4410000000,0;3167000000,0;-2510421497,0;33,02;13,32;1,81;0,5;11096000000,0;3313000000,0;-3887240000,0;29,56;8,68;1,81;0,5;11096000000,0;3313000000,0;-3887240000,0;29,56;8,68
97;Pernod Ricard;RI.PA;CAC 40;Consumo;12,52;5,54;2859000000,0;1788000000,0;-179342937,0;31,14;27,58;14,39;6,0;2188000000,0;1331000000,0;44899374,0;29,94;26,51;9,37;3,77;2412000000,0;954000000,0;-727786929,0;27,49;23,69;10,69;4,39;47000000,0;1121000000,0;-389723856,0;29,09;25,24;10,69;4,39;47000000,0;1121000000,0;-389723856,0;29,09;25,24
98;Publicis Groupe;PUB.PA;CAC 40;Medios;12,68;3,4;2209000000,0;2219000000,0;127666529,0;18,84;13,05;13,4;3,57;1371000000,0;1868000000,0;282735383,0;19,18;13,08;15,01;4,17;1461000000,0;2063000000,0;564970821,0;19,67;15,12;15,82;4,13;3185000000,0;2693000000,0;520818284,0;18,23;14,02;15,82;4,13;3185000000,0;2693000000,0;520818284,0;18,23;14,02
99;Renault;RNO.PA;CAC 40;Automoción;-1,22;-0,3;2751000000,0;929000000,0;-1736869023,0;13,02;5,39;7,39;1,8;228000000,0;1398000000,0;-903216772,0;12,21;6,12;2,48;0,58;2533000000,0;4111000000,0;-1987610000,0;9,07;3,41;-52,58;-9,03;-1612000000,0;-705000000,0;-11979031060,0;-9,74;-17,05;-52,58;-9,03;-1612000000,0;-705000000,0;-11979031060,0;-9,74;-17,05
100;Safran;SAF.PA;CAC 40;Aeroespacial;-23,62;-5,25;2522000000,0;2666000000,0;-3896403590,0;-7,2;-15,47;29,75;6,82;2651000000,0;2945000000,0;2057217897,0;27,03;20,75;-6,55;-1,21;2382000000,0;3189000000,0;-1894409593,0;2,44;-2,63;48,37;11,61;3727000000,0;3921000000,0;5739144400,0;38,1;33,36;48,37;11,61;3727000000,0;3921000000,0;5739144400,0;38,1;33,36
101;Sanofi;SAN.PA;CAC 40;Salud;11,19;6,61;6974000000,0;8423000000,0;183828713,0;33,31;25,65;7,29;4,27;3464000000,0;7352000000,0;-2408172222,0;27,21;16,56;7,17;4,19;4933000000,0;5886000000,0;-2219427626,0;24,81;16,71;10,95;6,16;9816000000,0;7212000000,0;-2224535709,0;26,71;14,56;10,95;6,16;9816000000,0;7212000000,0;-2224535709,0;26,71;14,56
102;Schneider Electric;SU.PA;CAC 40;Industrial;13,67;5,96;3667000000,0;3261000000,0;625065045,0;18,62;14,28;15,13;6,8;7691000000,0;4542000000,0;1049277557,0;20,29;16,23;14,0;6,47;4905000000,0;4161000000,0;1303286291,0;21,13;17,1;17,2;6,66;7142000000,0;4588000000,0;1618024078,0;20,85;16,74;17,2;6,66;7142000000,0;4588000000,0;1618024078,0;20,85;16,74
103;Société Générale;GLE.PA;CAC 40;Banca;2,73;0,12;29502000000,0;29502000000,0;;;;3,78;0,16;25556000000,0;25556000000,0;;;;5,98;0,27;-21531000000,0;-21531000000,0;;;;8,56;0,39;-29009000000,0;-29009000000,0;;;;8,56;0,39;-29009000000,0;-29009000000,0;;;
104;Stellantis;STLAM.MI;CAC 40;Automoción;23,33;9,02;10945000000,0;10945000000,0;8251748778,0;15,31;11,52;22,76;9,2;7547000000,0;7761000000,0;9474931452,0;16,51;12,53;6,7;2,64;-4881000000,0;-9525000000,0;-7088739524,0;8,15;3,54;-41,77;-11,46;-4754000000,0;-13792000000,0;-30406178748,0;-11,82;-16,37;-41,77;-11,46;-4754000000,0;-13792000000,0;-30406178748,0;-11,82;-16,37
105;STMicroelectronics;STMPA.PA;CAC 40;Semiconductores;31,2;19,82;1632000000,0;1566000000,0;2685893090,0;35,44;27,9;25,17;17,22;1616000000,0;1456000000,0;2612912887,0;36,9;27,87;8,92;6,29;-119000000,0;-216000000,0;-41766667,0;28,06;14,79;0,93;0,67;-1041000000,0;-52000000,0;-1374670000,0;19,57;3,86;0,93;0,67;-1041000000,0;-52000000,0;-1374670000,0;19,57;3,86
