#;Empresa;Ticker;Índice;Sector;2022 ROE;2022 ROI;2022 FCA;2022 FCN;2022 EVA;2022 M.EBITA;2022 M.EBIT;2023 ROE;2023 ROI;2023 FCA;2023 FCN;2023 EVA;2023 M.EBITA;2023 M.EBIT;2024 ROE;2024 ROI;2024 FCA;2024 FCN;2024 EVA;2024 M.EBITA;2024 M.EBIT;2025 ROE;2025 ROI;2025 FCA;2025 FCN;2025 EVA;2025 M.EBITA;2025 M.EBIT;2026 ROE;2026 ROI;2026 FCA;2026 FCN;2026 EVA;2026 M.EBITA;2026 M.EBIT
106;Teleperformance;TEP.PA;CAC 40;Tecnología;17,52;7,23;914000000,0;996000000,0;183818198,0;19,95;12,21;14,04;4,91;1142000000,0;1142000000,0;-43145366,0;19,29;11,64;11,48;4,33;1594000000,0;1594000000,0;-17481289,0;18,56;10,98;12,13;4,33;1361000000,0;1361000000,0;-6811756,0;17,55;10,31;12,13;4,33;1361000000,0;1361000000,0;-6811756,0;17,55;10,31
107;Thales;HO.PA;CAC 40;Defensa;15,62;3,26;1794600000,0;2490800000,0;114621497,0;14,29;8,26;14,98;2,64;3631800000,0;885800000,0;-55105756,0;13,33;7,66;18,89;3,55;1017800000,0;2014700000,0;52316988,0;12,99;7,37;21,01;4,28;737100000,0;2565100000,0;758305291,0;15,41;10,5;21,01;4,28;737100000,0;2565100000,0;758305291,0;15,41;10,5
108;TotalEnergies;TTE.PA;CAC 40;Energía;18,37;6,75;32446000000,0;31677000000,0;18494620000,0;22,42;17,23;18,32;7,54;21692000000,0;22957000000,0;7250836209,0;23,19;16,88;13,37;5,52;22706000000,0;15945000000,0;6075340000,0;21,61;14,91;11,43;4,51;16929000000,0;10390000000,0;2875890000,0;21,31;13,71;11,43;4,51;16929000000,0;10390000000,0;2875890000,0;21,31;13,71
109;Unibail-Rodamco;URW.PA;CAC 40;Inmobiliario;0,93;0,33;561200000,0;1531400000,0;-3276607023,0;36,14;35,64;-9,47;-3,04;2515600000,0;875500000,0;-4752635397,0;-23,76;-25,37;0,83;0,27;-80800000,0;881900000,0;-2802977780,0;49,96;46,04;7,16;2,55;-2725700000,0;1151600000,0;-1548804008,0;89,07;88,2;7,16;2,55;-2725700000,0;1151600000,0;-1548804008,0;89,07;88,2
110;Veolia;VIE.PA;CAC 40;Utilities;5,84;0,98;2877000000,0;4148000000,0;-1982328877,0;12,46;5,01;7,61;1,29;5604000000,0;5005000000,0;-1451807940,0;12,65;5,92;8,5;1,5;5660000000,0;5038000000,0;-1168762384,0;13,47;6,77;11,21;1,72;8225000000,0;5153000000,0;-858821618,0;14,14;7,21;11,21;1,72;8225000000,0;5153000000,0;-858821618,0;14,14;7,21
111;Vinci;DG.PA;CAC 40;Construcción;16,42;3,8;5019000000,0;5886000000,0;124920000,0;16,92;11,14;16,73;3,97;8033000000,0;7208000000,0;688300000,0;17,16;11,72;16,24;3,76;9786000000,0;7662000000,0;325540586,0;17,57;12,07;15,94;3,68;9349000000,0;8013000000,0;1087060000,0;18,04;12,48;15,94;3,68;9349000000,0;8013000000,0;1087060000,0;18,04;12,48
112;Vivendi;VIV.PA;CAC 40;Medios;-5,82;-3,23;-334000000,0;363000000,0;-2178964672,0;1,22;-5,0;2,37;1,06;334000000,0;946000000,0;-1671178605,0;105,45;88,78;-130,75;-75,72;1784000000,0;1837000000,0;-642923333,0;34,01;-30,64;0,43;0,29;-1011000000,0;-68000000,0;-300834286,0;54,4;38,11;0,43;0,29;-1011000000,0;-68000000,0;-300834286,0;54,4;38,11
113;Worldline;WLN.PA;CAC 40;Fintech;3,19;1,37;128000000,0;745000000,0;-937708045,0;13,61;7,73;-9,53;-3,76;164300000,0;458900000,0;-1898548487,0;-12,5;-18,97;-3,6;-1,53;-112900000,0;339900000,0;-1306527621,0;0,53;-7,24;-158,59;-39,23;-72900000,0;206300000,0;-5624547970,0;-118,64;-127,4;-158,59;-39,23;-72900000,0;206300000,0;-5624547970,0;-118,64;-127,4
114;bioMérieux;BIM.PA;CAC 40;Salud;12,55;8,72;202700000,0;188400000,0;119070491,0;23,2;16,29;9,53;6,8;72300000,0;107100000,0;936914,0;19,38;12,34;10,28;7,49;246700000,0;321500000,0;65890305,0;22,55;14,96;9,69;7,13;423500000,0;453100000,0;48028895,0;20,85;13,31;9,69;7,13;423500000,0;453100000,0;48028895,0;20,85;13,31
115;AstraZeneca;AZN.L;FTSE 100;Salud;8,88;3,41;5966000000,0;7237000000,0;-2997375530,0;20,48;8,64;15,21;5,89;5441000000,0;6567000000,0;1687796805,0;29,3;18,53;17,25;6,76;9115000000,0;7275000000,0;2310149658,0;28,55;19,18;21,01;8,96;6656000000,0;8670000000,0;4888165689,0;33,21;23,86;21,01;8,96;6656000000,0;8670000000,0;4888165689,0;33,21;23,86
116;HSBC Holdings;HSBA.L;FTSE 100;Banca;8,75;0,53;20469000000,0;14946000000,0;;;;12,7;0,77;38506000000,0;35416000000,0;;;;12,96;0,79;63780000000,0;61419000000,0;;;;11,24;0,69;25348000000,0;25105000000,0;;;;11,24;0,69;25348000000,0;25105000000,0;;;
117;Shell;SHEL.L;FTSE 100;Energía;22,21;9,55;37624000000,0;45814000000,0;20673246415,0;24,27;18,4;10,37;4,77;21577000000,0;31198000000,0;-2442957627,0;19,06;11,77;9,03;4,15;25777000000,0;35086000000,0;2679000000,0;20,22;12,23;10,23;4,82;15030000000,0;23916000000,0;-2028914027,0;21,23;12,93;10,23;4,82;15030000000,0;23916000000,0;-2028914027,0;21,23;12,93
118;Unilever;ULVR.L;FTSE 100;Consumo;40,18;9,82;4909000000,0;5573000000,0;4708634203,0;21,76;18,52;35,84;8,62;9058000000,0;7991000000,0;3230989053,0;20,76;18,54;28,73;7,2;7905000000,0;7905000000,0;2398417766,0;20,47;17,85;60,97;13,44;6759000000,0;6759000000,0;3091908552,0;22,07;19,39;60,97;13,44;6759000000,0;6759000000,0;3091908552,0;22,07;19,39
119;BP;BP.L;FTSE 100;Energía;-3,68;-0,86;19179000000,0;28863000000,0;-1607160000,0;13,4;7,47;21,68;5,44;21420000000,0;17754000000,0;2901012139,0;20,7;13,12;0,64;0,13;19686000000,0;12000000000,0;-7478210000,0;14,79;6,01;0,1;0,02;8301000000,0;11272000000,0;-6180100000,0;16,21;6,8;0,1;0,02;8301000000,0;11272000000,0;-6180100000,0;16,21;6,8
120;Rio Tinto;RIO.L;FTSE 100;Minería;24,47;12,81;8915000000,0;9384000000,0;7538280990,0;45,97;36,95;18,43;9,71;9597000000,0;8074000000,0;4101506652,0;39,0;29,13;20,91;11,24;5379000000,0;5978000000,0;5497991700,0;43,17;32,14;16,02;7,78;12327000000,0;4497000000,0;2481993226,0;39,86;28,45;16,02;7,78;12327000000,0;4497000000,0;2481993226,0;39,86;28,45
121;GSK;GSK.L;FTSE 100;Salud;141,12;24,87;523000000,0;5145000000,0;2656356318,0;29,33;22,01;36,92;8,35;2054000000,0;4424000000,0;2907654116,0;29,95;22,39;18,84;4,33;2406000000,0;3572000000,0;472900903,0;21,25;13,12;34,9;9,35;6262000000,0;4756000000,0;3694618273,0;31,84;24,76;34,9;9,35;6262000000,0;4756000000,0;3694618273,0;31,84;24,76
122;BHP Group;BHP.L;FTSE 100;Minería;71,01;32,47;24125000000,0;26319000000,0;16912210909,0;61,39;52,66;30,01;12,76;16861000000,0;11968000000,0;9182116899,0;53,16;43,76;18,21;7,71;9613000000,0;11849000000,0;6627220000,0;42,27;32,75;19,51;8,29;11748000000,0;9294000000,0;4828716654,0;50,27;39,46;19,51;8,29;11748000000,0;9294000000,0;4828716654,0;50,27;39,46
123;Diageo;DGE.L;FTSE 100;Consumo;45,36;9,69;4772000000,0;3756000000,0;2616625083,0;39,43;34,24;45,1;9,9;3175000000,0;2219000000,0;2410767919,0;38,38;32,07;38,58;8,51;3047000000,0;2595000000,0;2182766154,0;34,96;32,53;21,23;4,77;3583000000,0;2685000000,0;241383206,0;31,41;22,92;21,23;4,77;3583000000,0;2685000000,0;241383206,0;31,41;22,92
124;Vodafone;VOD.L;FTSE 100;Telecomunicaciones;;;;;;;;18,67;7,61;3868000000,0;10298000000,0;5111500688,0;68,45;41,23;1,9;0,79;2260000000,0;9697000000,0;-4973214815,0;40,26;11,9;-7,9;-3,24;391000000,0;8674000000,0;-7853860000,0;31,01;2,16;-0,78;-0,31;1130000000,0;6973000000,0;-5239090000,0;41,44;10,66
125;Rolls-Royce;RR.L;FTSE 100;Aeroespacial;20,98;-4,31;-1095000000,0;928000000,0;-2163895553,0;-1,53;-8,57;-65,53;7,65;1773000000,0;1772000000,0;1442623090,0;22,71;16,96;-276,43;7,06;2428000000,0;2896000000,0;791649705,0;18,42;13,73;214,27;15,32;2830000000,0;3580000000,0;4583901601,0;38,38;34,13;214,27;15,32;2830000000,0;3580000000,0;4583901601,0;38,38;34,13
126;BAE Systems;BA.L;FTSE 100;Defensa;14,19;5,06;1746000000,0;2146000000,0;202258462,0;14,39;10,8;17,59;5,79;2965000000,0;2803000000,0;533062906,0;14,94;11,55;16,84;5,13;5901000000,0;2762000000,0;462743997,0;15,1;10,97;17,5;5,47;1767000000,0;2329000000,0;542422333,0;14,95;10,86;17,5;5,47;1767000000,0;2329000000,0;542422333,0;14,95;10,86
127;Lloyds Banking Group;LLOY.L;FTSE 100;Banca;8,76;0,44;16778000000,0;18156000000,0;;;;11,58;0,62;1027000000,0;1355000000,0;;;;9,67;0,49;-10023000000,0;-10016000000,0;;;;9,77;0,49;-793000000,0;-622000000,0;;;;9,77;0,49;-793000000,0;-622000000,0;;;
128;Barclays;BARC.L;FTSE 100;Banca;8,68;0,39;32087000000,0;28485000000,0;;;;7,39;0,36;223000000,0;-2645000000,0;;;;8,78;0,42;11934000000,0;5539000000,0;;;;9,22;0,46;23792000000,0;16880000000,0;;;;9,22;0,46;23792000000,0;16880000000,0;;;
129;NatWest Group;NWG.L;FTSE 100;Banca;9,84;0,5;-49295000000,0;-44979000000,0;;;;12,48;0,67;-19895000000,0;-18993000000,0;;;;12,2;0,68;3278000000,0;694000000,0;;;;13,69;0,82;7305000000,0;5790000000,0;;;;13,69;0,82;7305000000,0;5790000000,0;;;
130;Anglo American;AAL.L;FTSE 100;Minería;16,52;6,7;5847000000,0;3445000000,0;1798848608,0;35,43;28,46;1,13;0,43;1897000000,0;484000000,0;-1136370000,0;23,72;14,96;-14,78;-4,73;5961000000,0;4048000000,0;-4855100000,0;9,07;-3,26;-20,81;-6,68;-1486000000,0;2131000000,0;-2510530000,0;21,82;9,41;-20,81;-6,68;-1486000000,0;2131000000,0;-2510530000,0;21,82;9,41
131;Glencore;GLEN.L;FTSE 100;Minería;35,05;13,06;6222000000,0;9482000000,0;11456030764,0;12,36;9,63;9,82;3,46;8983000000,0;6552000000,0;-2280000,0;6,39;3,64;-4,02;-1,25;10022000000,0;4444000000,0;-5017830000,0;3,69;0,83;0,93;0,26;2062000000,0;-290000000,0;-3653470000,0;4,18;1,44;0,93;0,26;2062000000,0;-290000000,0;-3653470000,0;4,18;1,44
132;Compass Group;CPG.L;FTSE 100;Servicios;18,98;5,94;1694025684,0;1269681742,0;305708821,0;8,26;6,24;25,66;7,48;1286000000,0;1828000000,0;805666598,0;7,99;6,22;20,56;5,77;2023000000,0;2234000000,0;481601673,0;7,39;5,62;24,41;6,99;3004000000,0;2474000000,0;871015480,0;8,28;6,43;24,41;6,99;3004000000,0;2474000000,0;871015480,0;8,28;6,43
133;Relx;REL.L;FTSE 100;Medios;43,27;10,32;2327000000,0;1965000000,0;921209806,0;35,17;26,83;51,47;11,94;1784000000,0;1980000000,0;1267565490,0;36,15;28,33;55,56;12,78;1818000000,0;2124000000,0;1404434728,0;37,57;30,08;87,28;13,99;2815000000,0;2311000000,0;1583808727,0;38,44;31,52;87,28;13,99;2815000000,0;2311000000,0;1583808727,0;38,44;31,52
134;Haleon;HLN.L;FTSE 100;Salud;6,49;3,04;11221000000,0;1735000000,0;-1124336712,0;20,1;17,46;6,32;3,08;1211000000,0;1764000000,0;-959672973,0;20,8;18,07;8,92;4,2;2635000000,0;1983000000,0;-500972984,0;23,4;20,51;10,15;5,11;915000000,0;2221000000,0;-264867807,0;25,92;22,66;10,15;5,11;915000000,0;2221000000,0;-264867807,0;25,92;22,66
135;Prudential;PRU.L;FTSE 100;Seguros;-6,02;-0,63;-685000000,0;1044000000,0;;2,09;2,09;9,54;0,98;395000000,0;788000000,0;;11,85;11,85;13,06;1,26;3508000000,0;3508000000,0;;19,27;19,27;19,77;1,87;2808000000,0;2346000000,0;;18,71;18,71;19,77;1,87;2808000000,0;2346000000,0;;18,71;18,71
136;Standard Chartered;STAN.L;FTSE 100;Banca;5,94;0,36;29744000000,0;26778000000,0;;;;6,94;0,42;-197000000,0;-6845000000,0;;;;7,96;0,48;-23556000000,0;-21898000000,0;;;;9,4;0,55;35529000000,0;35484000000,0;;;;9,4;0,55;35529000000,0;35484000000,0;;;
137;Flutter Entertainment;FLTR.L;FTSE 100;Ocio;-3,34;-1,46;2780000000,0;734000000,0;-1707237966,0;10,56;-0,8;-12,19;-4,97;516000000,0;335000000,0;-2197016059,0;5,29;-5,61;1,17;0,44;677000000,0;941000000,0;-1213940000,0;11,41;3,6;-4,2;-1,3;5631000000,0;407000000,0;-1588710000,0;12,11;2,85;-4,2;-1,3;5631000000,0;407000000,0;-1588710000,0;12,11;2,85
138;Reckitt Benckiser;RKT.L;FTSE 100;Consumo;24,67;8,11;421000000,0;1954000000,0;902905328,0;27,01;22,83;19,45;6,05;1970000000,0;2187000000,0;356251628,0;21,77;18,55;21,29;5,64;2298000000,0;2217000000,0;311079087,0;20,88;17,62;41,08;12,69;1457000000,0;1682000000,0;2082574330,0;33,51;30,0;41,08;12,69;1457000000,0;1682000000,0;2082574330,0;33,51;30,0
139;BT Group;BT-A.L;FTSE 100;Telecomunicaciones;;;;;;;;13,13;3,61;3107000000,0;1417000000,0;-1003162059,0;35,72;12,84;6,83;1,65;1550000000,0;984000000,0;-1668911872,0;34,28;11,24;8,17;2,07;2509000000,0;2052000000,0;-1211758501,0;36,69;12,71;8,57;2,16;1357000000,0;1861000000,0;-1327360000,0;38,25;13,55
140;Marks & Spencer;MKS.L;FTSE 100;Distribución;;;;;;;;13,58;3,99;619600000,0;619600000,0;3600760,0;10,02;5,63;15,9;4,97;872400000,0;872400000,0;41871346,0;10,53;6,49;10,48;3,35;806100000,0;806100000,0;24088000,0;8,83;4,9;8,49;2,56;548900000,0;548900000,0;-207212434,0;7,0;3,24
141;Legal & General;LGEN.L;FTSE 100;Seguros;14,08;0,15;20485000000,0;20277000000,0;;-1,22;-1,22;9,47;0,09;-13799000000,0;-14481000000,0;;1,29;1,29;5,38;0,04;-2689000000,0;-4541000000,0;;2,48;2,48;25,93;0,1;3380000000,0;4497000000,0;;2,31;2,31;25,93;0,1;3380000000,0;4497000000,0;;2,31;2,31
142;Aviva;AV.L;FTSE 100;Seguros;-10,61;-0,34;14889000000,0;15784000000,0;;4,54;5,56;11,69;0,33;-3322000000,0;-3082000000,0;;5,01;4,55;8,22;0,19;7512000000,0;8272000000,0;;3,97;3,49;9,67;0,26;-3126000000,0;-2754000000,0;;3,58;3,17;9,67;0,26;-3126000000,0;-2754000000,0;;3,58;3,17
143;National Grid;NG.L;FTSE 100;Utilities;;;;;;;;26,4;8,41;-3346000000,0;6000000,0;-2701298719,0;33,49;24,33;7,67;2,33;3348000000,0;-514000000,0;-3484634921,0;34,42;24,04;7,68;2,72;-2122000000,0;-2498000000,0;-3457806027,0;43,2;29,71;8,25;2,99;-1535000000,0;-2746000000,0;-3356976098,0;45,67;32,97
144;Tesco;TSCO.L;FTSE 100;Distribución;;;;;;;;6,02;1,61;1763000000,0;2472000000,0;-1121449524,0;4,94;2,34;10,18;2,53;2910000000,0;2453000000,0;265172110,0;7,08;4,55;13,94;4,18;1078000000,0;1380000000,0;158894808,0;6,81;4,28;15,59;4,53;2356000000,0;2240000000,0;337602247,0;6,86;4,29
145;WPP;WPP.L;FTSE 100;Medios;18,56;2,37;256000000,0;477000000,0;125713138,0;14,08;10,53;3,26;0,41;926000000,0;1021000000,0;-274190000,0;12,87;4,95;15,6;2,12;1131000000,0;1172000000,0;83966402,0;13,17;9,82;-8,46;-0,89;968000000,0;538000000,0;-376950000,0;6,86;3,56;-8,46;-0,89;968000000,0;538000000,0;-376950000,0;6,86;3,56
146;Entain;ENT.L;FTSE 100;Ocio;0,77;0,28;994800000,0;428200000,0;-414131000,0;12,73;4,47;-40,94;-8,56;539200000,0;187500000,0;-1298763577,0;-0,94;-12,6;-29,29;-4,46;556800000,0;281000000,0;-725654923,0;10,9;-1,51;-74,92;-7,1;347200000,0;214700000,0;-783457943,0;6,06;-5,56;-74,92;-7,1;347200000,0;214700000,0;-783457943,0;6,06;-5,56
147;Taylor Wimpey;TW.L;FTSE 100;Construcción;14,3;9,93;475400000,0;475400000,0;250927065,0;19,6;19,28;7,72;5,58;122700000,0;122700000,0;-42330418,0;14,57;14,2;4,99;3,49;161500000,0;161500000,0;-164378922,0;10,64;10,22;2,4;1,66;126500000,0;126500000,0;-260946512,0;5,3;4,89;2,4;1,66;126500000,0;126500000,0;-260946512,0;5,3;4,89
148;Assoc. British Foods;ABF.L;FTSE 100;Alimentación;;;;;;;;9,41;5,54;568000000,0;581000000,0;54853731,0;12,54;8,05;13,01;7,65;1706000000,0;1690000000,0;457682546,0;15,6;10,88;9,27;5,31;999000000,0;997000000,0;11628988,0;13,64;8,56;9,27;5,31;999000000,0;997000000,0;11628988,0;13,64;8,56
149;Burberry;BRBY.L;FTSE 100;Lujo;;;;;;;;31,96;13,29;;;292152934,0;32,81;21,69;23,54;8,01;;;108168877,0;27,49;14,72;-8,21;-2,19;;;-172325455,0;17,39;0,61;2,23;0,68;145000000,0;370000000,0;-85670000,0;20,91;5,41
150;Smith & Nephew;SN.L;FTSE 100;Salud;4,24;2,24;-286000000,0;110000000,0;-350726809,0;16,76;6,25;5,04;2,63;356000000,0;181000000,0;-228221379,0;17,23;7,73;7,83;3,98;901000000,0;606000000,0;-154852048,0;21,02;11,46;11,82;5,98;766000000,0;852000000,0;59653607,0;24,85;15,54;11,82;5,98;766000000,0;852000000,0;59653607,0;24,85;15,54
151;Rightmove;RMV.L;FTSE 100;Tecnología;287,08;192,3;195243000,0;195243000,0;189763134,0;73,99;72,61;287,14;189,9;203365000,0;203365000,0;193282676,0;72,73;71,36;238,32;162,63;202192000,0;202192000,0;185961109,0;67,85;66,31;263,76;169,34;226120000,0;226120000,0;210132401,0;70,19;68,23;263,76;169,34;226120000,0;226120000,0;210132401,0;70,19;68,23
152;InterContinental Hotels;IHG.L;FTSE 100;Hoteles;-23,22;8,89;338000000,0;547000000,0;246491852,0;20,94;16,98;-38,46;15,58;1468000000,0;811000000,0;607734257,0;27,05;23,81;-27,16;13,23;933000000,0;646000000,0;544522631,0;25,29;22,34;-27,65;14,18;1408000000,0;821000000,0;637207263,0;27,27;24,46;-27,65;14,18;1408000000,0;821000000,0;637207263,0;27,27;24,46
153;Coca-Cola HBC;CCH.L;FTSE 100;Bebidas;12,66;4,21;1002600000,0;711200000,0;-80469968,0;12,03;7,63;20,58;6,44;822700000,0;776000000,0;213286846,0;13,58;9,79;25,6;7,7;1293200000,0;776500000,0;367956812,0;15,1;11,61;24,46;8,11;638500000,0;760900000,0;436316335,0;16,02;12,35;24,46;8,11;638500000,0;760900000,0;436316335,0;16,02;12,35
154;ASML Holding;ASML.AS;Euro Stoxx 50;Semiconductores;63,83;15,49;7146900000,0;7167500000,0;4072522015,0;33,54;30,78;58,27;19,62;3492200000,0;3247200000,0;5881639196,0;36,2;33,51;40,98;15,58;9079900000,0;9083100000,0;5211123532,0;35,82;32,57;49,0;19,0;10714800000,0;11027300000,0;7385901733,0;38,42;35,28;49,0;19,0;10714800000,0;11027300000,0;7385901733,0;38,42;35,28
155;Adyen;ADYEN.AS;Euro Stoxx 50;Fintech;23,35;7,4;1922060000,0;1922060000,0;362391840,0;8,9;8,19;22,16;7,3;1800297000,0;1800297000,0;435250875,0;55,43;50,84;21,86;8,1;1603527000,0;1603527000,0;592722947,0;61,01;56,32;20,1;8,67;904629000,0;904629000,0;639982514,0;58,54;53,41;20,1;8,67;904629000,0;904629000,0;639982514,0;58,54;53,41
156;ING Group;INGA.AS;Euro Stoxx 50;Banca;7,36;0,38;-1883000000,0;-11343000000,0;;;;14,22;0,75;13316000000,0;-11586000000,0;;;;12,7;0,63;-9807000000,0;-22876000000,0;;;;12,73;0,6;9102000000,0;-6731000000,0;;;;12,73;0,6;9102000000,0;-6731000000,0;;;
157;Prosus;PRX.AS;Euro Stoxx 50;Tecnología;37,15;26,26;7098000000,0;-847000000,0;13583844205,0;367,07;363,85;22,68;15,54;-335000000,0;-383000000,0;5411779555,0;211,83;208,41;16,01;10,69;938000000,0;978000000,0;2828067318,0;141,72;138,61;24,23;17,04;1881000000,0;1814000000,0;7726685640,0;216,66;214,29;24,23;17,04;1881000000,0;1814000000,0;7726685640,0;216,66;214,29
158;Enel;ENEL.MI;Euro Stoxx 50;Utilities;5,87;0,76;7827000000,0;-4593000000,0;-3058050000,0;19,59;11,01;10,83;1,76;-2133000000,0;1852000000,0;-4051172265,0;23,5;13,25;20,8;3,75;-2047000000,0;3057000000,0;-367255966,0;31,16;21,7;13,18;2,36;5597000000,0;4295000000,0;-3005158617,0;30,71;16,66;13,18;2,36;5597000000,0;4295000000,0;-3005158617,0;30,71;16,66
159;Intesa Sanpaolo;ISP.MI;Euro Stoxx 50;Banca;7,17;0,45;100428000000,0;100428000000,0;;;;12,08;0,8;-18993000000,0;-18993000000,0;;;;13,3;0,93;-41856000000,0;-41856000000,0;;;;14,29;0,97;6585000000,0;6585000000,0;;;;14,29;0,97;6585000000,0;6585000000,0;;;
160;UniCredit;UCG.MI;Euro Stoxx 50;Banca;10,2;0,75;9094000000,0;9094000000,0;;;;14,84;1,21;-42280000000,0;-42280000000,0;;;;15,57;1,24;-8816000000,0;-8816000000,0;;;;16,12;1,25;7259000000,0;7259000000,0;;;;16,12;1,25;7259000000,0;7259000000,0;;;
